gemuese,Month,Seasonal,vegetable
Artischocken,1,False,Globe artichokes
Auberginen,1,False,Eggplant
Blumenkohl,1,False,Cauliflower
Bohnen,1,False,Beans
Buschbohnen,1,False,Organic bush beans
Stangenbohnen,1,False,Runner beans
Brokkoli,1,False,broccoli
Chicorée,1,True,witloofs/Belgian endives
Chinakohl,1,True,Chinese cabbage
Dicke Bohnen,1,False,Broad beans
Eisbergsalat,1,False,Iceberg lettuce
Endivien,1,False,Endive
Erbsen,1,False,Peas
Zuckererbsen,1,False,Snow pea
Feldsalat,1,False,Mache salad
Rapunzel,1,False,Rapunzel
Fenchel,1,False,Fennel
Paprika,1,False,Paprika
Grünkohl,1,False,Kale
Gurken,1,False,Cucumbers
Kopfsalat,1,False,Head lettuce
Kürbis,1,False,Pumpkin
Lollo Rossa,1,False,Lollo Rossa
Lollo Bionda,1,False,Lollo bionda
Mangold,1,False,Chards/beet leaves
Karotten,1,False,Carrots
Möhren,1,False,Daucus (carrots
Porree,1,False,Leeks
Lauch,1,False,leeks
Radicchio,1,False,Radicchio
Radieschen,1,False,Radishes
Rettich,1,False,Radish
Rhabarber,1,False,Rhubarbs
Rosenkohl,1,False,Brussel sprouts
Rote Beete,1,True,Beetroot
Rotkohl,1,True,Red cabbage
Schwarzwurzeln,1,False,Salsifies
Spargel,1,False,Asparagus
Spinat,1,False,Spinach
Spitzkohl,1,False,White cabbage
Sellerie,1,False,Celery
Tomaten,1,False,Tomatoes
Weißkohl,1,False,Cabbage
Zucchini,1,False,Zucchini
Zwiebeln,1,True,Onions
Artischocken,2,False,Globe artichokes
Auberginen,2,False,Eggplant
Blumenkohl,2,False,Cauliflower
Bohnen,2,False,Beans
Buschbohnen,2,False,Organic bush beans
Stangenbohnen,2,False,Runner beans
Brokkoli,2,False,broccoli
Chicorée,2,True,witloofs/Belgian endives
Chinakohl,2,True,Chinese cabbage
Dicke Bohnen,2,False,Broad beans
Eisbergsalat,2,False,Iceberg lettuce
Endivien,2,False,Endive
Erbsen,2,False,Peas
Zuckererbsen,2,False,Snow pea
Feldsalat,2,False,Mache salad
Rapunzel,2,False,Rapunzel
Fenchel,2,False,Fennel
Paprika,2,False,Paprika
Grünkohl,2,False,Kale
Gurken,2,False,Cucumbers
Kopfsalat,2,False,Head lettuce
Kürbis,2,False,Pumpkin
Lollo Rossa,2,False,Lollo Rossa
Lollo Bionda,2,False,Lollo bionda
Mangold,2,False,Chards/beet leaves
Karotten,2,False,Carrots
Möhren,2,False,Daucus (carrots
