gemuese;Month;Seasonal
Artischocken;1;FALSE
Auberginen;1;FALSE
Blumenkohl;1;FALSE
Bohnen;1;FALSE
Buschbohnen;1;FALSE
Stangenbohnen;1;FALSE
Brokkoli;1;FALSE
Chicorée;1;TRUE
Chinakohl;1;TRUE
Dicke Bohnen;1;FALSE
Eisbergsalat;1;FALSE
Endivien;1;FALSE
Erbsen;1;FALSE
Zuckererbsen;1;FALSE
Feldsalat;1;FALSE
Rapunzel;1;FALSE
Fenchel;1;FALSE
Paprika;1;FALSE
Grünkohl;1;FALSE
Gurken;1;FALSE
Kopfsalat;1;FALSE
Kürbis;1;FALSE
Lollo Rossa;1;FALSE
Lollo Bionda;1;FALSE
Mangold;1;FALSE
Karotten;1;FALSE
Möhren;1;FALSE
Porree;1;FALSE
Lauch;1;FALSE
Radicchio;1;FALSE
Radieschen;1;FALSE
Rettich;1;FALSE
Rhabarber;1;FALSE
Rosenkohl;1;FALSE
Rote Beete;1;TRUE
Rotkohl;1;TRUE
Schwarzwurzeln;1;FALSE
Spargel;1;FALSE
Spinat;1;FALSE
Spitzkohl;1;FALSE
Sellerie;1;FALSE
Tomaten;1;FALSE
Weißkohl;1;FALSE
Zucchini;1;FALSE
Zwiebeln;1;TRUE
Artischocken;2;FALSE
Auberginen;2;FALSE
Blumenkohl;2;FALSE
Bohnen;2;FALSE
Buschbohnen;2;FALSE
Stangenbohnen;2;FALSE
Brokkoli;2;FALSE
Chicorée;2;TRUE
Chinakohl;2;TRUE
Dicke Bohnen;2;FALSE
Eisbergsalat;2;FALSE
Endivien;2;FALSE
Erbsen;2;FALSE
Zuckererbsen;2;FALSE
Feldsalat;2;FALSE
Rapunzel;2;FALSE
Fenchel;2;FALSE
Paprika;2;FALSE
Grünkohl;2;FALSE
Gurken;2;FALSE
Kopfsalat;2;FALSE
Kürbis;2;FALSE
Lollo Rossa;2;FALSE
Lollo Bionda;2;FALSE
Mangold;2;FALSE
Karotten;2;FALSE
Möhren;2;FALSE
Porree;2;FALSE
Lauch;2;FALSE
Radicchio;2;FALSE
Radieschen;2;FALSE
Rettich;2;FALSE
Rhabarber;2;FALSE
Rosenkohl;2;FALSE
Rote Beete;2;TRUE
Rotkohl;2;TRUE
